Group.Num,Treatment,Replicate,Day,Time,Location,Members,Notes
1,Low,prelim,1,1000,1,R E,
2,Low,prelim,1,1000,2,D B I,
3,Low,prelim,1,1000,7,F H,
4,Low,prelim,1,1000,10,S T,
5,Low,prelim,1,1115,1,R E,
6,Low,prelim,1,1115,2,B A I L,
7,Low,prelim,1,1115,4,M N,
8,Low,prelim,1,1115,7,F H K,
9,Low,prelim,1,1115,8,J W,
10,Low,prelim,1,1115,12,S V,
11,Low,prelim,1,1230,1,R E,
12,Low,prelim,1,1230,2,A B D I,
13,Low,prelim,1,1230,4,M N X,
14,Low,prelim,1,1230,7,H C F K L,
15,Low,prelim,1,1300,1,R E,
16,Low,prelim,1,1300,2,A B I D,
17,Low,prelim,1,1300,4,M O,
18,Low,prelim,1,1300,6,W Q,
19,Low,prelim,1,1300,7,W X F H,
20,Low,prelim,1,1430,1,R E Q X ,
21,Low,prelim,1,1430,2,A B I,
22,Low,prelim,1,1430,4,M N W,
23,Low,prelim,1,1430,7,L F C,
24,Low,prelim,1,1530,1,R E ,
25,Low,prelim,1,1530,2,A W ,
26,Low,prelim,1,1530,7,C H B X,
27,Low,prelim,1,1530,8,K L,
28,Low,prelim,1,1630,2,D I ,
29,Low,prelim,1,1630,7,B H X,
30,Low,prelim,1,1630,11,C N,
31,Low,prelim,1,1730,2,A T ,
32,Low,prelim,1,1730,7,L M,
33,Low,prelim,1,1800,4,E J L U,
34,Low,prelim,1,1800,10,B F,
35,Low,prelim,2,1000,1,T W,
36,Low,prelim,2,1000,2,A S V ,
37,Low,prelim,2,1000,4,C J,
38,Low,prelim,2,1000,6,B R,
39,Low,prelim,2,1000,7,H O,
40,Low,prelim,2,1000,8,K L,
41,Low,prelim,2,1000,11,X F Q M U,
42,Low,prelim,2,1115,2,A S V ,
43,Low,prelim,2,1115,4,C J,
44,Low,prelim,2,1115,6,N R,
45,Low,prelim,2,1115,7,T H ,
46,Low,prelim,2,1115,7,H O,
47,Low,prelim,2,1115,8,K L,
48,Low,prelim,2,1115,11,X F Q M U,
49,Low,prelim,2,1230,2,A S V ,
50,Low,prelim,2,1230,4,C J,
51,Low,prelim,2,1230,6,N R,
52,Low,prelim,2,1230,8,K L,
53,Low,prelim,2,1230,11,F M U X ,
54,Low,prelim,2,1230,11,Q T,
55,Low,prelim,2,1330,2,A S V ,
56,Low,prelim,2,1330,4,C J ,
57,Low,prelim,2,1330,6,N R,
58,Low,prelim,2,1330,8,D K L,
59,Low,prelim,2,1330,11,F M U X ,
60,Low,prelim,2,1330,11,Q T ,
61,Low,prelim,2,1430,2,A S V ,
62,Low,prelim,2,1430,4,C J,
63,Low,prelim,2,1430,6,N R,
64,Low,prelim,2,1430,8,D K L,
65,Low,prelim,2,1430,11,F M U X ,
66,Low,prelim,2,1430,11,Q T,
67,Low,prelim,2,1530,2,A S V ,
68,Low,prelim,2,1530,4,C J,
69,Low,prelim,2,1530,6,N R,
70,Low,prelim,2,1530,8,D K L,
71,Low,prelim,2,1530,11,F M U X ,
72,Low,prelim,2,1630,2,A S V ,
73,Low,prelim,2,1630,4,C J,
74,Low,prelim,2,1630,7,H I O,
75,Low,prelim,2,1630,8,D L,
76,Low,prelim,2,1630,12,P T,
77,Low,prelim,2,1730,2,A S,
78,Low,prelim,2,1730,4,C J ,
79,Low,prelim,2,1730,7,H I O U,
80,Low,prelim,2,1730,8,D L Q,
81,Low,prelim,2,1730,10,B G,
82,Low,prelim,2,1800,2,A S V ,
83,Low,prelim,2,1800,4,C J,
84,Low,prelim,2,1800,7,O U H I,
85,Low,prelim,2,1800,8,D L Q,
86,Low,prelim,2,1800,10,B G,
87,Low,prelim,3,1000,2,A S,
88,Low,prelim,3,1000,4,C E Q,
89,Low,prelim,3,1000,7,O H,
90,Low,prelim,3,1000,8,D L N R,
91,Low,prelim,3,1000,10,B F K,
92,Low,prelim,3,1000,12,M P V,
93,Low,prelim,3,1115,2,A S,
94,Low,prelim,3,1115,4,C E Q,
95,Low,prelim,3,1115,7,H O,
96,Low,prelim,3,1115,8,D L N R,
97,Low,prelim,3,1115,10,B F K,
98,Low,prelim,3,1115,12,M P V,
99,Low,prelim,3,1230,2,A S,
100,Low,prelim,3,1230,4,C E Q,
101,Low,prelim,3,1230,7,H O,
102,Low,prelim,3,1230,8,D L N R,
103,Low,prelim,3,1230,10,B F K,
104,Low,prelim,3,1230,12,M P V,
105,Low,prelim,3,1330,2,A S,
106,Low,prelim,3,1330,6,Q T,
107,Low,prelim,3,1330,7,H O,
108,Low,prelim,3,1330,8,L D,
109,Low,prelim,3,1330,8,L N R,
110,Low,prelim,3,1330,10,B F G K,
111,Low,prelim,3,1330,12,M P V,
112,Low,prelim,3,1430,2,A S,
113,Low,prelim,3,1430,4,C J,
114,Low,prelim,3,1430,6,Q T,
115,Low,prelim,3,1430,7,I O,
116,Low,prelim,3,1430,8,N D,
117,Low,prelim,3,1430,10,B F G K,
118,Low,prelim,3,1430,12,P V,
119,Low,prelim,3,1530,2,A S,
120,Low,prelim,3,1530,7,C I R,
121,Low,prelim,3,1530,7,I O,
122,Low,prelim,3,1530,7,O H,
123,Low,prelim,3,1530,8,D T,
124,Low,prelim,3,1530,9,B L,
125,Low,prelim,3,1530,12,E M P,
126,Low,prelim,3,1630,4,J N,
127,Low,prelim,3,1630,7,G H,
128,Low,prelim,3,1630,12,M E,
129,Low,prelim,3,1730,2,A S,
130,Low,prelim,3,1730,11,C L,
131,Low,prelim,3,1730,12,M P,
132,Low,prelim,3,1800,7,G H I,
133,Low,prelim,3,1800,7,P U,
134,Low,prelim,3,1800,11,C L,
135,Low,prelim,3,1800,12,A E T,
136,Low,prelim,4,1000,2,O Q S,
137,Low,prelim,4,1000,7,G H I ,
138,Low,prelim,4,1000,10,R U V,
139,Low,prelim,4,1000,11,C F ,
140,Low,prelim,4,1000,12,E T ,
141,Low,prelim,4,1115,2,E G,
142,Low,prelim,4,1115,7,G H I ,
143,Low,prelim,4,1115,10,R U V,
144,Low,prelim,4,1115,11,F L,
145,Low,prelim,4,1115,12,E T ,
146,Low,prelim,4,1230,2,Q S,
147,Low,prelim,4,1230,7,G H I,
148,Low,prelim,4,1230,10,R U V,
149,Low,prelim,4,1230,11,C F ,
150,Low,prelim,4,1230,12,M E,
151,Low,prelim,4,1330,2,Q S,
152,Low,prelim,4,1330,7,S T,
153,Low,prelim,4,1330,7,F I,
154,Low,prelim,4,1330,8,D L,
155,Low,prelim,4,1330,10,R V,
156,Low,prelim,4,1330,12,M T,
157,Low,prelim,4,1330,12,A E,
158,Low,prelim,4,1430,2,E G,
159,Low,prelim,4,1430,2,F O,
160,Low,prelim,4,1430,4,J W,
161,Low,prelim,4,1430,7,G H I,
162,Low,prelim,4,1430,8,D L,
163,Low,prelim,4,1430,10,U V,
164,Low,prelim,4,1430,12,A E R,
165,Low,prelim,4,1530,4,J W,
166,Low,prelim,4,1530,7,G H I L,
167,Low,prelim,4,1530,12,M T,
168,Low,prelim,4,1530,12,A E,
169,Low,prelim,4,1630,4,J W,
170,Low,prelim,4,1630,7,G H I,
171,Low,prelim,4,1630,8,D F,
172,Low,prelim,4,1630,12,A M T,
173,Low,prelim,4,1730,7,G H I,
174,Low,prelim,4,1730,9,B K,
175,Low,prelim,4,1800,4,F W,
176,Low,prelim,4,1800,7,G H I L,
177,Low,prelim,4,1800,9,B K V,
178,Low,prelim,4,1800,12,E A,
179,Low,prelim,5,1000,2,Q V,
180,Low,prelim,5,1000,4,F J,
181,Low,prelim,5,1000,4,S W,
182,Low,prelim,5,1000,7,G H L,
183,Low,prelim,5,1000,7,L O,
184,Low,prelim,5,1000,9,B K R,
185,Low,prelim,5,1000,11,A C,
186,Low,prelim,5,1115,4,S J ,
187,Low,prelim,5,1115,7,G H,
188,Low,prelim,5,1115,8,D X,
189,Low,prelim,5,1115,9,K R,
190,Low,prelim,5,1115,11,A C,
191,Low,prelim,5,1230,1,M X,
192,Low,prelim,5,1230,6,P T,
193,Low,prelim,5,1230,7,G H I,
194,Low,prelim,5,1230,9,K R,
195,Low,prelim,5,1230,12,D E,
196,Low,prelim,5,1330,7,G H I S W,
197,Low,prelim,5,1330,9,K R,
198,Low,prelim,5,1330,12,E M,
199,Low,prelim,5,1430,7,G I,
200,Low,prelim,5,1430,9,K R,
201,Low,prelim,5,1430,11,A C,
202,Low,prelim,5,1430,12,D E,
203,Low,prelim,5,1530,6,A K E,
204,Low,prelim,5,1630,4,J U,
205,Low,prelim,5,1630,6,B E,
206,Low,prelim,5,1630,7,F I,
207,Low,prelim,5,1630,10,C G,
208,Low,prelim,5,1730,4,F J ,
209,Low,prelim,5,1730,6,B E,
210,Low,prelim,5,1730,7,I K,
211,Low,prelim,5,1800,7,I K,
212,Low,prelim,5,1800,12,L O,
213,Low,prelim,6,1000,4,F Q,
214,Low,prelim,6,1000,6,B E,
215,Low,prelim,6,1000,6,X H T,
216,Low,prelim,6,1000,7,I K,
217,Low,prelim,6,1000,12,L V,
218,Low,prelim,6,1000,12,A O,
219,Low,prelim,6,1115,6,E P,
220,Low,prelim,6,1115,6,H T,
221,Low,prelim,6,1115,7,I K,
222,Low,prelim,6,1115,10,C G,
223,Low,prelim,6,1115,12,A V,
224,Low,prelim,6,1230,6,E H,
225,Low,prelim,6,1230,10,C G,
226,Low,prelim,6,1330,1,V W,
227,Low,prelim,6,1330,6,H T,
228,Low,prelim,6,1430,6,H T,
229,Low,prelim,6,1430,12,C E Q,
230,Low,prelim,6,1530,4,C L ,
231,Low,prelim,6,1530,12,A K,
232,Low,prelim,6,1630,6,H N P,
233,Low,prelim,6,1630,7,B W,
234,Low,prelim,6,1730,4,J O,
235,Low,prelim,6,1730,6,L N,
236,Low,prelim,6,1730,7,B W,
237,Low,prelim,6,1730,7,I X,
238,Low,prelim,6,1730,10,F U,
239,Low,1,1,900,1,X U M J,
240,Low,1,1,900,5,D N F,
241,Low,1,1,900,8,L R,
242,Low,1,1,900,10,H I O,
243,Low,1,1,900,10,T V,
244,Low,1,1,1000,1,J U M,
245,Low,1,1,1000,5,N D,
246,Low,1,1,1100,1,J U M,
247,Low,1,1,1100,5,N D,
248,Low,1,1,1200,1,M U,
249,Low,1,1,1200,10,P H,
250,Low,1,1,1300,1,J K U F,
251,Low,1,1,1500,7,U F L,
252,Low,1,1,1600,10,K J V X,
253,Low,1,1,1700,10,I C,
254,Low,1,1,1700,12,R T,
255,Low,1,2,900,7,J O,
256,Low,1,2,900,8,A K,
257,Low,1,2,900,10,V M ,
258,Low,1,2,900,10,P I C,
259,Low,1,2,900,12,B F W T,
260,Low,1,2,1000,7,J O,
261,Low,1,2,1000,8,A K,
262,Low,1,2,1000,10,M V,
263,Low,1,2,1000,10,I P C,
264,Low,1,2,1000,12,B F W T,
265,Low,1,2,1100,7,J O,
266,Low,1,2,1100,8,A K,
267,Low,1,2,1100,10,M V,
268,Low,1,2,1100,10,I P C,
269,Low,1,2,1100,12,W T,
270,Low,1,2,1200,8,A K,
271,Low,1,2,1200,10,I P,
272,Low,1,2,1200,12,W T,
273,Low,1,2,1300,1,D U,
274,Low,1,2,1300,2,O J,
275,Low,1,2,1300,10,C I P V,
276,Low,1,2,1300,12,W T,
277,Low,1,2,1400,8,A B ,
278,Low,1,2,1400,10,I P V,
279,Low,1,2,1400,12,T K ,
280,Low,1,2,1500,8,A B ,
281,Low,1,2,1500,10,C I P V,
282,Low,1,2,1600,1,D U,
283,Low,1,2,1600,8,A B ,
284,Low,1,2,1600,10,C E I K P V,
285,Low,1,2,1700,1,D U,
286,Low,1,2,1700,8,A B ,
287,Low,1,2,1700,10,C E K P V,
288,Low,1,3,900,1,D U,
289,Low,1,3,900,4,X S,
290,Low,1,3,900,7,M J,
291,Low,1,3,900,8,A B ,
292,Low,1,3,900,10,C P V K E,
293,Low,1,3,1000,1,D U ,
294,Low,1,3,1000,7,M J,
295,Low,1,3,1000,8,A B ,
296,Low,1,3,1000,10,C K P V,
297,Low,1,3,1000,12,N W,
298,Low,1,3,1100,1,D U,
299,Low,1,3,1100,8,A B ,
300,Low,1,3,1100,10,C K P V,
301,Low,1,3,1100,10,E I,
302,Low,1,3,1100,12,N W,
303,Low,1,3,1200,8,A L,
304,Low,1,3,1200,10,P V,
305,Low,1,3,1300,8,A L ,
306,Low,1,3,1300,10,C P V,
307,Low,1,3,1300,12,N W T,
308,Low,1,3,1500,7,R S,
309,Low,1,3,1500,8,A E G,
310,Low,1,3,1500,10,T V,
311,Low,1,3,1600,2,K F,
312,Low,1,3,1600,8,A H,
313,Low,1,3,1600,10,R T V W X,
314,Low,1,3,1600,11,D G,
315,Low,1,3,1700,8,A H,
316,Low,1,3,1700,10,D M R W,
317,Low,1,3,1700,10,G T V X,
318,Low,1,4,900,2,C E,
319,Low,1,4,900,10,B D G I P T W X V,
320,Low,1,4,900,11,N U,
321,Low,1,4,900,12,K S,
322,Low,1,4,1000,2,C E,
323,Low,1,4,1000,10,P W,
324,Low,1,4,1000,10,B G R T V X,
325,Low,1,4,1000,11,N U,
326,Low,1,4,1000,12,K S,
327,Low,1,4,1100,2,C E M,
328,Low,1,4,1100,10,W R,
329,Low,1,4,1100,10,P T X,
330,Low,1,4,1100,10,B G I V,
331,Low,1,4,1100,11,D N U,
332,Low,1,4,1100,12,K S,
333,Low,1,4,1200,2,C E M ,
334,Low,1,4,1200,10,W R,
335,Low,1,4,1200,10,B T V X,
336,Low,1,4,1200,12,K S,
337,Low,1,4,1300,2,C E M,
338,Low,1,4,1300,8,A H,
339,Low,1,4,1300,10,B G I R T W X,
340,Low,1,4,1300,11,D J V,
341,Low,1,4,1300,12,K S,
342,Low,1,4,1400,2,C E,
343,Low,1,4,1400,2,F M,
344,Low,1,4,1400,8,A H,
345,Low,1,4,1400,10,B G I R T W X,
346,Low,1,4,1400,11,U J,
347,Low,1,4,1400,12,K S,
348,Low,1,4,1500,2,C E,
349,Low,1,4,1500,10,B R V W ,
350,Low,1,4,1500,10,I T X,
351,Low,1,4,1500,11,U J,
352,Low,1,4,1500,12,K S,
353,Low,1,4,1600,2,E P,
354,Low,1,4,1600,10,B G I R V W X,
355,Low,1,4,1600,11,J U,
356,Low,1,4,1600,12,K S,
357,Low,1,4,1700,2,F M,
358,Low,1,4,1700,8,E H,
359,Low,1,4,1700,10,R T V W,
360,Low,1,4,1700,10,B G I X,
361,Low,1,4,1700,11,J U,
362,Low,1,4,1700,12,K S,
363,Low,1,5,900,8,E H ,
364,Low,1,5,900,10,B D G I M R T V W X,
365,Low,1,5,900,11,J U N,
366,Low,1,5,900,12,S K,
367,Low,1,5,1000,8,E H,
368,Low,1,5,1000,10,B D M R S V X,
369,Low,1,5,1000,11,J U N,
370,Low,1,5,1000,12,K S,
371,Low,1,5,1100,8,E H,
372,Low,1,5,1100,10,B I M R W X,
373,Low,1,5,1100,10,D G,
374,Low,1,5,1100,11,J U,
375,Low,1,5,1200,8,A C H,
376,Low,1,5,1200,10,B R V W ,
377,Low,1,5,1200,10,G I,
378,Low,1,5,1200,12,K S,
379,Low,1,5,1300,10,B G R W,
380,Low,1,5,1300,12,K S,
381,Low,1,5,1400,1,E H,
382,Low,1,5,1400,10,P R,
383,Low,1,5,1500,10,N R,
384,Low,1,5,1500,10,G J,
385,Low,1,5,1500,12,M K,
386,Low,1,5,1600,3,D X,
387,Low,1,5,1600,10,G N R T,
388,Low,1,5,1600,10,F J,
389,Low,1,5,1600,12,S K M,
390,Low,1,5,1700,10,G H J R W N,
391,Low,1,5,1700,11,B O U,
392,Low,1,5,1700,12,S K M,
393,Low,1,6,900,7,A L V,
394,Low,1,6,900,10,B G D R T W N,
395,Low,1,6,900,12,S M K,
396,Low,1,6,1000,10,B G N R W,
397,Low,1,6,1000,12,M K,
398,Low,1,6,1100,1,E H,
399,Low,1,6,1100,10,G N R W,
400,Low,1,6,1100,10,B D T,
401,Low,1,6,1100,12,K I,
402,Low,1,6,1200,7,P L,
403,Low,1,6,1200,10,B D G N R T W,
404,Low,1,6,1200,12,I S,
405,Low,1,6,1300,7,P L,
406,Low,1,6,1300,10,N R T W ,
407,Low,1,6,1300,10,D F G,
408,Low,1,6,1300,12,I M,
409,Low,1,6,1400,1,E H ,
410,Low,1,6,1400,7,P L,
411,Low,1,6,1400,10,D G N R T W,
412,Low,1,6,1400,11,U J ,
413,Low,1,6,1400,12,I K,
414,Low,1,6,1500,7,A L P,
415,Low,1,6,1500,10,D G N R T W X,
416,Low,1,6,1500,12,K I,
417,Low,1,6,1600,1,E H,
418,Low,1,6,1600,7,A L P V,
419,Low,1,6,1600,10,D G N R T W X S,
420,Low,1,6,1600,12,I K,
421,Low,1,6,1700,7,A L P,
422,Low,1,6,1700,10,B D G N R S T W S,
423,Low,1,6,1700,11,O J,
424,Low,1,6,1700,12,I K,
425,High,2,1,900,1,A I O Q S,
426,High,2,1,900,1,K D,
427,High,2,1,900,2,X C F N P U W J G M L R H E,
428,High,2,1,1000,1,B O I Q A,
429,High,2,1,1000,1,S K D,
430,High,2,1,1000,2,X M C F G J R,
431,High,2,1,1100,1,A D,
432,High,2,1,1100,2,X R M G F C,
433,High,2,1,1100,Outside,E Q ,
434,High,2,1,1200,2,O G R M,
435,High,2,1,1200,2,K L C,
436,High,2,1,1300,1,F A X,
437,High,2,1,1400,1,L I P,
438,High,2,1,1400,1,B S,
439,High,2,1,1500,1,H I,
440,High,2,1,1500,2,D S,
441,High,2,1,1500,2,E F,
442,High,2,1,1700,1,B C G V ,
443,High,2,2,900,1,R N A M I U W ,2 more unidentified
444,High,2,2,900,1,P,1 more unidentified
445,High,2,2,900,2,G O E V F D S J ,
446,High,2,2,1000,1,R N A I U M W,2 more unidentified
447,High,2,2,1000,1,P,1 more unidentified
448,High,2,2,1000,2,X G O E V F J D S,2 more unidentified
449,High,2,2,1100,1,R M A U N K L W ,
450,High,2,2,1100,1,I P,
451,High,2,2,1100,2,X D O S H G V Q J,
452,High,2,2,1100,Outside,B C,
453,High,2,2,1200,1,F R N M A L W K,
454,High,2,2,1200,2,E D H S V O G,
455,High,2,2,1300,1,A I W K F R M N L,
456,High,2,2,1300,1,B C,
457,High,2,2,1300,2,X H V O E D G,
458,High,2,2,1400,1,A C R I L M N K W,
459,High,2,2,1400,2,O G S D V X,
460,High,2,2,1500,1,R A N M K W L,
461,High,2,2,1500,1,X P,
462,High,2,2,1500,2,H O S D V,
463,High,2,2,1600,1,R N K X M W L I,
464,High,2,2,1600,2,D O S V,
465,High,2,2,1700,1,I A M R K X W N L,
466,High,2,2,1700,1,F P T,
467,High,2,2,1700,2,G S O V,
468,High,2,3,900,1,I R T K X A U M W L N,
469,High,2,3,900,2,D E,
470,High,2,3,900,2,O Q V J C S B ,
471,High,2,3,900,2,G H,
472,High,2,3,1000,1,X L W K A M N R T U I,
473,High,2,3,1000,2,D E,
474,High,2,3,1000,2,G H,
475,High,2,3,1000,2,O Q S V,
476,High,2,3,1100,1,A M U I W K X R T,
477,High,2,3,1100,2,C D,
478,High,2,3,1100,2,G H,
479,High,2,3,1100,2,O Q S V,
480,High,2,3,1200,1,A M W K U I X N R T,
481,High,2,3,1200,2,C D E,
482,High,2,3,1200,2,G H,
483,High,2,3,1200,2,O Q S V,
484,High,2,3,1300,1,A K M W X L N R U T F I,
485,High,2,3,1300,2,B D E,
486,High,2,3,1300,2,G S V,
487,High,2,3,1400,1,O X,
488,High,2,3,1400,1,A M K L I R T,
489,High,2,3,1400,2,S V C,
490,High,2,3,1500,1,M A L W R T I,
491,High,2,3,1500,1,O X G,
492,High,2,3,1500,2,B D H,
493,High,2,3,1500,2,P S V F,
494,High,2,3,1600,1,A G,
495,High,2,3,1600,1,L X R T,
496,High,2,3,1600,1,E I K,
497,High,2,3,1600,2,F S,
498,High,2,3,1600,2,B N P,
499,High,2,3,1700,1,N X H R,
500,High,2,3,1700,1,M A D E K,
501,High,2,3,1700,2,B P,
502,High,2,3,1700,2,Q S W,
503,High,2,4,900,1,I U R X,
504,High,2,4,900,1,L C N T,
505,High,2,4,900,1,A D E G J K V,
506,High,2,4,900,2,B P,
507,High,2,4,900,2,F,1 more unidentified
508,High,2,4,900,2,S M H ,1 more unidentified
509,High,2,4,1000,1,I C K,
510,High,2,4,1000,1,G ,1 more unidentified
511,High,2,4,1000,1,E V,
512,High,2,4,1000,1,A R U,
513,High,2,4,1000,2,M ,1 more unidentified
514,High,2,4,1000,2,F ,1 more unidentified
515,High,2,4,1100,1,C G P R,
516,High,2,4,1100,1,D E,
517,High,2,4,1100,2,M,1 more unidentified
518,High,2,4,1100,2,F,1 more unidentified
519,High,2,4,1100,Outside,H I ,
520,High,2,4,1200,1,D E G V,
521,High,2,4,1200,1,U X A L,
522,High,2,4,1300,1,X L ,
523,High,2,4,1300,2,O H,
524,High,2,4,1300,2,F I,
525,High,2,4,1300,2,P Q,
526,High,2,4,1400,1,K L A C D E X,
527,High,2,4,1400,2,P Q,
528,High,2,4,1400,2,F S,
529,High,2,4,1400,2,U G,
530,High,2,4,1500,1,A K X L C O D R,
531,High,2,4,1500,2,P W,
532,High,2,4,1600,1,J L,
533,High,2,4,1600,1,G X,
534,High,2,4,1600,1,D M ,
535,High,2,4,1600,1,T C,
536,High,2,4,1600,2,P W,
537,High,2,4,1600,2,B Q S,
538,High,2,4,1700,1,I J L,
539,High,2,4,1700,1,D G H V X,
540,High,2,4,1700,2,N U R,
541,High,2,4,1700,2,K F,
542,High,2,4,1700,2,B Q S,
543,High,2,4,1700,2,P W,
544,High,2,5,900,1,C I M,
545,High,2,5,900,1,A D E G O R V J X,
546,High,2,5,900,2,H P Q,
547,High,2,5,900,2,B N W K S T U F,
548,High,2,5,1000,1,O X G,
549,High,2,5,1000,1,D V,
550,High,2,5,1000,1,M A C I R,
551,High,2,5,1000,2,H P,
552,High,2,5,1100,1,C I ,
553,High,2,5,1100,2,F K O,
554,High,2,5,1200,1,A C I X,
555,High,2,5,1200,2,H K ,
556,High,2,5,1200,2,Q U G,
557,High,2,5,1300,1,L I,
558,High,2,5,1300,1,D F,
559,High,2,5,1300,1,E G,
560,High,2,5,1400,Outside,A M,
561,High,2,5,1500,2,C D J,
562,High,2,5,1600,1,C A R,
563,High,2,5,1600,1,I D,
564,High,2,5,1600,1,N S F,
565,High,2,5,1700,1,L C V,
566,High,2,5,1700,1,A E I Q S W,
567,High,2,5,1700,1,B D F M N U,
568,High,2,6,900,1,D E F I M Q T U,
569,High,2,6,900,1,B C G N O S L W P A R V,
570,High,2,6,900,2,M K,
571,High,2,6,900,2,J X,
572,High,2,6,1000,1,C F O R N P S V E G I A W,
573,High,2,6,1000,1,Q T,
574,High,2,6,1000,2,H K ,
575,High,2,6,1000,2,J X,
576,High,2,6,1100,1,U Q T I W,
577,High,2,6,1100,1,A B C N O P M R V,
578,High,2,6,1100,2,X J,
579,High,2,6,1100,2,H K ,
580,High,2,6,1100,Outside,F G,
581,High,2,6,1200,1,D F P R G L O U V N A,
582,High,2,6,1200,1,Q S T C I W M,
583,High,2,6,1200,2,H K ,
584,High,2,6,1300,1,W M F I O Q T,
585,High,2,6,1300,1,N P R U V C,
586,High,2,6,1300,2,K H,
587,High,2,6,1300,2,J X,
588,High,2,6,1300,Outside,A D G,
589,High,2,6,1400,1,N R L ,
590,High,2,6,1400,1,A F P,
591,High,2,6,1400,1,C I T U V W M Q,
592,High,2,6,1400,2,O K,
593,High,2,6,1500,1,N R,
594,High,2,6,1500,1,D E G A,
595,High,2,6,1500,1,F P,
596,High,2,6,1500,1,W M C Q I T U V,
597,High,2,6,1500,2,J H K,
598,High,2,6,1600,1,N R F,
599,High,2,6,1600,1,U I W M T V D E,
600,High,2,6,1600,2,J B K,
601,High,2,6,1700,1,P R,
602,High,2,6,1700,1,N F L,
603,High,2,6,1700,1,C D E G I M Q T U V W,
604,High,2,6,1700,2,O K H J,
