replicate,treatment,day,time,scan,sex,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,open,Total
prelim,low,1,1000,1,male,1,4,0,0,0,0,3,1,0,0,0,1,2,12
prelim,low,1,1000,1,female,2,0,0,1,0,0,0,2,2,3,1,0,1,12
prelim,low,1,1000,1,both,3,4,0,1,0,0,3,3,2,3,1,1,3,24
prelim,low,1,1115,2,male,1,5,0,0,0,0,3,1,0,1,0,0,1,12
prelim,low,1,1115,2,female,2,0,0,3,1,0,0,1,1,0,1,2,1,12
prelim,low,1,1115,2,both,3,5,0,3,1,0,3,2,1,1,1,2,2,24
prelim,low,1,1230,3,male,1,4,0,0,0,0,5,1,0,0,0,1,0,12
prelim,low,1,1230,3,female,3,0,0,3,0,0,0,0,1,0,1,2,2,12
prelim,low,1,1230,3,both,4,4,0,3,0,0,5,1,1,0,1,3,2,24
prelim,low,1,1330,4,male,2,4,0,0,0,0,4,0,0,0,0,0,2,12
prelim,low,1,1330,4,female,1,0,0,4,0,2,0,0,0,0,2,2,1,12
prelim,low,1,1330,4,both,3,4,0,4,0,2,4,0,0,0,2,2,3,24
prelim,low,1,1430,5,male,1,4,0,1,0,0,4,1,0,0,0,0,1,12
prelim,low,1,1430,5,female,3,1,1,3,0,0,0,0,0,0,1,2,1,12
prelim,low,1,1430,5,both,4,5,1,4,0,0,4,1,0,0,1,2,2,24
prelim,low,1,1530,6,male,1,2,0,0,0,1,3,2,1,0,0,0,2,12
prelim,low,1,1530,6,female,1,1,0,1,1,0,1,1,1,1,0,1,3,12
prelim,low,1,1530,6,both,2,3,0,1,1,1,4,3,2,1,0,1,5,24
prelim,low,1,1630,7,male,1,3,0,0,0,0,2,0,1,0,1,1,3,12
prelim,low,1,1630,7,female,1,0,0,0,0,0,1,1,1,1,1,0,6,12
prelim,low,1,1630,7,both,2,3,0,0,0,0,3,1,2,1,2,1,9,24
prelim,low,1,1730,8,male,1,2,0,0,0,0,2,0,0,1,3,0,3,12
prelim,low,1,1730,8,female,0,1,0,1,0,0,1,0,1,1,0,0,7,12
prelim,low,1,1730,8,both,1,3,0,1,0,0,3,0,1,2,3,0,10,24
prelim,low,1,1800,9,male,0,2,3,1,0,1,0,0,0,2,1,1,1,12
prelim,low,1,1800,9,female,1,0,2,0,0,0,2,0,0,0,1,0,6,12
prelim,low,1,1800,9,both,1,2,5,1,0,1,2,0,0,2,2,1,7,24
prelim,low,2,1000,1,male,0,2,0,3,0,0,2,2,0,1,1,1,0,12
prelim,low,2,1000,1,female,2,2,0,0,0,2,1,0,0,0,4,1,0,12
prelim,low,2,1000,1,both,2,4,0,3,0,2,3,2,0,1,5,2,0,24
prelim,low,2,1115,2,male,0,1,0,3,0,0,2,2,0,1,1,1,1,12
prelim,low,2,1115,2,female,1,2,0,0,0,2,2,0,0,0,4,1,0,12
prelim,low,2,1115,2,both,1,3,0,3,0,2,4,2,0,1,5,2,1,24
prelim,low,2,1230,3,male,0,1,0,3,0,0,2,2,0,1,1,1,1,12
prelim,low,2,1230,3,female,1,2,0,0,0,2,1,0,0,0,5,1,0,12
prelim,low,2,1230,3,both,1,3,0,3,0,2,3,2,0,1,6,2,1,24
prelim,low,2,1330,4,male,0,1,0,3,0,0,2,3,0,1,1,0,1,12
prelim,low,2,1330,4,female,1,2,0,0,0,2,1,0,0,0,5,1,0,12
prelim,low,2,1330,4,both,1,3,0,3,0,2,3,3,0,1,6,1,1,24
prelim,low,2,1430,5,male,0,1,0,3,0,0,2,3,0,1,1,0,1,12
prelim,low,2,1430,5,female,1,2,0,0,0,2,1,0,0,0,5,1,0,12
prelim,low,2,1430,5,both,1,3,0,3,0,2,3,3,0,1,6,1,1,24
prelim,low,2,1530,6,male,0,1,0,3,0,0,2,3,0,1,1,0,1,12
prelim,low,2,1530,6,female,1,2,0,0,0,2,1,0,0,0,5,1,0,12
prelim,low,2,1530,6,both,1,3,0,3,0,2,3,3,0,1,6,1,1,24
prelim,low,2,1630,7,male,0,1,0,3,0,0,2,2,0,1,0,0,3,12
prelim,low,2,1630,7,female,1,2,0,0,0,2,1,0,0,0,2,2,2,12
prelim,low,2,1630,7,both,1,3,0,3,0,2,3,2,0,1,2,2,5,24
prelim,low,2,1730,8,male,0,1,3,0,0,2,2,0,0,2,1,0,1,12
prelim,low,2,1730,8,female,1,2,0,0,1,2,1,0,0,0,1,1,2,11
prelim,low,2,1730,8,both,1,3,3,0,1,4,3,0,0,2,2,1,3,23
prelim,low,2,1800,9,male,0,1,0,3,0,0,2,2,0,3,0,1,0,12
prelim,low,2,1800,9,female,1,2,0,0,1,1,2,1,0,0,1,1,2,12
prelim,low,2,1800,9,both,1,3,0,3,1,1,4,3,0,3,1,2,2,24
prelim,low,3,1000,1,male,0,1,0,3,0,0,2,2,0,4,0,0,0,12
prelim,low,3,1000,1,female,1,1,0,1,0,1,1,2,0,0,1,4,0,12
prelim,low,3,1000,1,both,1,2,0,4,0,1,3,4,0,4,1,4,0,24
prelim,low,3,1115,2,male,0,1,0,3,0,0,2,2,0,4,0,0,0,12
prelim,low,3,1115,2,female,1,1,0,1,0,0,1,2,0,0,1,4,1,12
prelim,low,3,1115,2,both,1,2,0,4,0,0,3,4,0,4,1,4,1,24
prelim,low,3,1230,3,male,0,1,0,3,0,0,2,2,0,4,0,0,0,12
prelim,low,3,1230,3,female,1,1,0,1,0,1,1,2,0,0,1,4,0,12
prelim,low,3,1230,3,both,1,2,0,4,0,1,3,4,0,4,1,4,0,24
prelim,low,3,1330,4,male,0,1,0,3,0,0,2,2,0,4,0,0,0,12
prelim,low,3,1330,4,female,1,1,0,0,0,2,1,2,0,0,1,4,0,12
prelim,low,3,1330,4,both,1,2,0,3,0,2,3,4,0,4,1,4,0,24
prelim,low,3,1430,5,male,0,1,0,3,0,0,2,1,0,4,0,0,1,12
prelim,low,3,1430,5,female,1,1,0,0,0,2,1,2,0,0,1,4,0,12
prelim,low,3,1430,5,both,1,2,0,3,0,2,3,3,0,4,1,4,1,24
prelim,low,3,1530,6,male,1,1,0,1,0,0,3,1,2,0,2,1,0,12
prelim,low,3,1530,6,female,0,1,0,0,0,0,2,1,0,1,0,2,5,12
prelim,low,3,1530,6,both,1,2,0,1,0,0,5,2,2,1,2,3,5,24
prelim,low,3,1630,7,male,1,1,0,1,0,0,2,1,2,0,2,1,1,12
prelim,low,3,1630,7,female,0,1,0,1,0,1,1,0,0,0,0,3,5,12
prelim,low,3,1630,7,both,1,2,0,2,0,1,3,1,2,0,2,4,6,24
prelim,low,3,1730,8,male,1,1,0,1,0,0,1,2,1,0,2,1,2,12
prelim,low,3,1730,8,female,0,1,0,0,1,0,1,1,0,1,0,3,4,12
prelim,low,3,1730,8,both,1,2,0,1,1,0,2,3,1,1,2,4,6,24
prelim,low,3,1800,9,male,0,0,0,1,0,0,3,0,2,0,3,2,1,12
prelim,low,3,1800,9,female,0,2,1,1,1,0,2,1,0,1,0,2,1,12
prelim,low,3,1800,9,both,0,2,1,2,1,0,5,1,2,1,3,4,2,24
prelim,low,4,1000,1,male,0,0,0,1,0,0,3,1,2,0,3,2,0,12
prelim,low,4,1000,1,female,0,3,0,1,1,1,0,0,0,3,1,2,0,12
prelim,low,4,1000,1,both,0,3,0,2,1,1,3,1,2,3,4,4,0,24
prelim,low,4,1115,2,male,0,0,0,1,0,0,3,1,2,0,3,2,0,12
prelim,low,4,1115,2,female,0,3,0,1,1,1,0,0,0,3,1,2,0,12
prelim,low,4,1115,2,both,0,3,0,2,1,1,3,1,2,3,4,4,0,24
prelim,low,4,1230,3,male,0,0,0,1,0,0,3,2,2,0,2,2,0,12
prelim,low,4,1230,3,female,0,3,0,1,1,1,0,0,0,3,1,2,0,12
prelim,low,4,1230,3,both,0,3,0,2,1,1,3,2,2,3,3,4,0,24
prelim,low,4,1330,4,male,0,0,0,1,0,0,4,2,2,0,1,2,0,12
prelim,low,4,1330,4,female,0,3,0,1,1,1,0,0,0,3,0,2,1,12
prelim,low,4,1330,4,both,0,3,0,2,1,1,4,2,2,3,1,4,1,24
prelim,low,4,1430,5,male,0,1,0,1,0,0,3,2,2,0,1,2,0,12
prelim,low,4,1430,5,female,0,3,0,1,1,1,0,0,0,2,0,3,1,12
prelim,low,4,1430,5,both,0,4,0,2,1,1,3,2,2,2,1,5,1,24
prelim,low,4,1530,6,male,0,0,0,1,0,0,4,1,2,0,1,2,1,12
prelim,low,4,1530,6,female,0,3,0,1,1,2,0,0,0,1,0,3,1,12
prelim,low,4,1530,6,both,0,3,0,2,1,2,4,1,2,1,1,5,2,24
prelim,low,4,1630,7,male,0,0,0,1,0,0,4,2,2,0,1,2,0,12
prelim,low,4,1630,7,female,0,1,0,2,1,1,0,0,1,0,1,2,3,12
prelim,low,4,1630,7,both,0,1,0,3,1,1,4,2,3,0,2,4,3,24
prelim,low,4,1730,8,male,0,0,0,2,0,0,4,1,2,0,1,2,0,12
prelim,low,4,1730,8,female,1,1,0,1,1,1,1,1,0,0,1,3,1,12
prelim,low,4,1730,8,both,1,1,0,3,1,1,5,2,2,0,2,5,1,24
prelim,low,4,1800,9,male,0,0,0,2,0,0,4,1,2,0,1,2,0,12
prelim,low,4,1800,9,female,0,1,0,2,1,1,1,1,1,1,1,1,1,12
prelim,low,4,1800,9,both,0,1,0,4,1,1,5,2,3,1,2,3,1,24
prelim,low,5,1000,1,male,0,0,0,2,0,0,4,1,2,0,2,1,0,12
prelim,low,5,1000,1,female,0,2,0,2,1,1,1,1,1,1,1,1,0,12
prelim,low,5,1000,1,both,0,2,0,4,1,1,5,2,3,1,3,2,0,24
prelim,low,5,1115,2,male,0,0,0,2,0,0,3,1,2,0,2,1,1,12
prelim,low,5,1115,2,female,0,2,0,1,2,1,1,1,1,1,1,0,1,12
prelim,low,5,1115,2,both,0,2,0,3,2,1,4,2,3,1,3,1,2,24
prelim,low,5,1230,3,male,0,0,0,1,0,0,3,0,1,0,1,2,4,12
prelim,low,5,1230,3,female,2,2,0,0,1,2,0,0,1,0,1,1,2,12
prelim,low,5,1230,3,both,2,2,0,1,1,2,3,0,2,0,2,3,6,24
prelim,low,5,1330,4,male,0,0,0,1,0,0,3,0,1,0,1,1,5,12
prelim,low,5,1330,4,female,0,2,0,0,1,2,2,0,1,0,1,1,2,12
prelim,low,5,1330,4,both,0,2,0,1,1,2,5,0,2,0,2,2,7,24
prelim,low,5,1430,5,male,0,0,1,1,0,0,2,0,1,0,2,2,3,12
prelim,low,5,1430,5,female,0,0,0,1,1,2,0,1,1,0,0,0,6,12
prelim,low,5,1430,5,both,0,0,1,2,1,2,2,1,2,0,2,2,9,24
prelim,low,5,1530,6,male,0,0,0,1,0,3,1,0,2,1,0,0,4,12
prelim,low,5,1530,6,female,1,0,0,1,1,1,2,0,0,0,0,0,6,12
prelim,low,5,1530,6,both,1,0,0,2,1,4,3,0,2,1,0,0,10,24
prelim,low,5,1630,7,male,1,0,0,1,0,2,2,1,1,2,0,0,2,12
prelim,low,5,1630,7,female,1,1,0,1,2,1,0,1,0,0,0,1,4,12
prelim,low,5,1630,7,both,2,1,0,2,2,3,2,2,1,2,0,1,6,24
prelim,low,5,1730,8,male,0,0,0,2,0,2,2,2,0,2,1,0,1,12
prelim,low,5,1730,8,female,0,1,0,1,1,2,0,0,1,0,0,1,5,12
prelim,low,5,1730,8,both,0,1,0,3,1,4,2,2,1,2,1,1,6,24
prelim,low,5,1800,9,male,0,0,0,2,0,2,2,2,0,2,1,1,0,12
prelim,low,5,1800,9,female,0,1,0,2,2,3,0,1,0,0,1,1,1,12
prelim,low,5,1800,9,both,0,1,0,4,2,5,2,3,0,2,2,2,1,24
prelim,low,6,1000,1,male,0,0,0,2,0,3,2,1,0,2,0,2,0,12
prelim,low,6,1000,1,female,0,2,0,1,1,3,0,1,0,1,0,2,1,12
prelim,low,6,1000,1,both,0,2,0,3,1,6,2,2,0,3,0,4,1,24
prelim,low,6,1115,2,male,0,0,0,1,0,2,2,1,0,2,0,2,2,12
prelim,low,6,1115,2,female,0,0,0,1,1,2,0,0,0,0,0,1,7,12
prelim,low,6,1115,2,both,0,0,0,2,1,4,2,1,0,2,0,3,9,24
prelim,low,6,1230,3,male,0,0,0,1,0,2,2,1,0,2,0,1,3,12
prelim,low,6,1230,3,female,0,1,0,1,1,1,0,0,0,0,0,0,8,12
prelim,low,6,1230,3,both,0,1,0,2,1,3,2,1,0,2,0,1,11,24
prelim,low,6,1330,4,male,0,0,0,1,0,1,0,0,1,1,0,2,6,12
prelim,low,6,1330,4,female,2,0,0,0,1,1,0,0,0,0,0,0,8,12
prelim,low,6,1330,4,both,2,0,0,1,1,2,0,0,1,1,0,2,14,24
prelim,low,6,1430,5,male,0,1,0,1,0,1,0,1,1,0,1,3,3,12
prelim,low,6,1430,5,female,0,0,1,0,1,1,1,0,0,2,0,0,6,12
prelim,low,6,1430,5,both,0,1,1,1,1,2,1,1,1,2,1,3,9,24
prelim,low,6,1530,6,male,0,1,0,3,0,1,0,2,0,0,0,2,3,12
prelim,low,6,1530,6,female,1,0,0,0,2,0,1,0,0,1,0,0,7,12
prelim,low,6,1530,6,both,1,1,0,3,2,1,1,2,0,1,0,2,10,24
prelim,low,6,1630,7,male,0,1,0,2,1,1,3,1,0,0,0,0,3,12
prelim,low,6,1630,7,female,0,0,0,2,0,2,1,0,0,1,1,1,4,12
prelim,low,6,1630,7,both,0,1,0,4,1,3,4,1,0,1,1,1,7,24
prelim,low,6,1730,8,male,0,1,0,2,1,2,2,1,0,1,0,0,2,12
prelim,low,6,1730,8,female,0,0,0,3,0,1,2,0,0,1,1,0,4,12
prelim,low,6,1730,8,both,0,1,0,5,1,3,4,1,0,2,1,0,6,24
1,low,1,900,9,male,1,1,0,2,3,0,1,1,0,2,1,0,0,12
1,low,1,900,9,female,3,1,0,1,1,0,1,1,0,3,0,0,1,12
1,low,1,900,9,both,4,2,0,3,4,0,2,2,0,5,1,0,1,24
1,low,1,1000,1,male,1,2,0,1,2,0,0,0,1,2,2,0,1,12
1,low,1,1000,1,female,3,0,1,1,2,0,1,1,0,1,0,1,1,12
1,low,1,1000,1,both,4,2,1,2,4,0,1,1,1,3,2,1,2,24
1,low,1,1100,2,male,1,2,0,0,2,0,1,0,1,2,2,0,1,12
1,low,1,1100,2,female,2,1,0,0,2,0,2,2,0,1,0,1,1,12
1,low,1,1100,2,both,3,3,0,0,4,0,3,2,1,3,2,1,2,24
1,low,1,1200,3,male,2,2,0,0,2,0,0,0,0,2,2,0,2,12
1,low,1,1200,3,female,2,1,0,0,2,0,1,2,0,2,0,0,2,12
1,low,1,1200,3,both,4,3,0,0,4,0,1,2,0,4,2,0,4,24
1,low,1,1300,4,male,3,2,0,0,0,0,0,0,0,1,1,1,4,12
1,low,1,1300,4,female,1,0,0,0,0,0,2,2,0,1,0,0,6,12
1,low,1,1300,4,both,4,2,0,0,0,0,2,2,0,2,1,1,10,24
1,low,1,1400,5,male,2,0,1,0,0,0,1,1,1,1,0,0,5,12
1,low,1,1400,5,female,0,1,1,0,0,0,0,0,0,0,0,0,10,12
1,low,1,1400,5,both,2,1,2,0,0,0,1,1,1,1,0,0,15,24
1,low,1,1500,6,male,1,2,0,0,0,0,2,1,1,1,0,0,4,12
1,low,1,1500,6,female,0,1,0,1,0,0,1,1,0,0,2,0,6,12
1,low,1,1500,6,both,1,3,0,1,0,0,3,2,1,1,2,0,10,24
1,low,1,1600,7,male,0,1,0,0,1,1,0,2,2,4,0,1,0,12
1,low,1,1600,7,female,0,1,0,0,0,0,1,0,0,2,1,1,6,12
1,low,1,1600,7,both,0,2,0,0,1,1,1,2,2,6,1,2,6,24
1,low,1,1700,8,male,1,2,1,0,0,0,0,1,1,2,0,1,3,12
1,low,1,1700,8,female,0,0,0,1,1,0,0,1,0,1,0,2,6,12
1,low,1,1700,8,both,0,2,1,1,1,0,0,2,1,3,0,0,9,20
1,low,2,900,1,male,1,3,0,0,0,0,1,3,1,2,0,1,0,12
1,low,2,900,1,female,1,0,0,0,0,0,1,1,1,3,0,4,0,11
1,low,2,900,1,both,2,3,0,0,0,0,2,4,2,5,0,5,0,23
1,low,2,1000,2,male,1,3,0,0,0,0,1,3,1,2,0,1,0,12
1,low,2,1000,2,female,1,0,0,0,0,0,1,1,1,3,0,4,0,11
1,low,2,1000,2,both,2,3,0,0,0,0,2,4,2,5,0,5,0,23
1,low,2,1100,3,male,1,1,0,0,0,0,1,3,1,2,0,1,2,12
1,low,2,1100,3,female,1,0,0,0,0,0,1,1,1,3,0,3,1,11
1,low,2,1100,3,both,2,1,0,0,0,0,2,4,2,5,0,4,3,23
1,low,2,1200,4,male,1,2,0,0,0,0,1,3,1,2,0,1,1,12
1,low,2,1200,4,female,1,0,0,0,0,0,1,0,1,2,0,2,4,11
1,low,2,1200,4,both,2,2,0,0,0,0,2,3,2,4,0,3,5,23
1,low,2,1300,5,male,1,0,0,0,0,0,2,2,0,2,0,1,4,12
1,low,2,1300,5,female,1,1,0,1,0,0,1,0,1,2,0,2,2,11
1,low,2,1300,5,both,2,1,0,1,0,0,3,2,1,4,0,3,6,23
1,low,2,1400,6,male,1,0,0,0,0,0,1,2,1,2,1,2,2,12
1,low,2,1400,6,female,1,1,1,1,0,0,1,0,0,2,0,2,2,11
1,low,2,1400,6,both,2,1,1,1,0,0,2,2,1,4,1,4,4,23
1,low,2,1500,7,male,1,0,0,0,0,0,2,2,1,2,0,2,2,12
1,low,2,1500,7,female,1,1,1,1,0,0,0,0,0,2,0,3,2,11
1,low,2,1500,7,both,2,1,1,1,0,0,2,2,1,4,0,5,4,23
1,low,2,1600,8,male,1,0,0,0,0,0,1,2,1,4,0,1,2,12
1,low,2,1600,8,female,1,1,1,1,0,0,0,0,0,2,0,3,2,11
1,low,2,1600,8,both,2,1,1,1,0,0,1,2,1,6,0,4,4,23
1,low,2,1700,9,male,1,0,0,0,0,0,1,2,1,4,0,1,2,12
1,low,2,1700,9,female,1,1,1,1,0,0,0,0,0,2,0,4,1,11
1,low,2,1700,9,both,2,1,1,1,0,0,1,2,1,6,0,5,3,23
1,low,3,900,1,male,1,2,0,0,0,0,1,3,1,4,0,0,0,12
1,low,3,900,1,female,1,0,0,2,0,0,1,0,0,2,0,5,0,11
1,low,3,900,1,both,2,2,0,2,0,0,2,3,1,6,0,5,0,23
1,low,3,1000,2,male,1,1,0,0,0,0,1,3,1,4,0,0,1,12
1,low,3,1000,2,female,1,0,0,2,0,0,1,0,0,2,0,5,0,11
1,low,3,1000,2,both,2,1,0,2,0,0,2,3,1,6,0,5,1,23
1,low,3,1100,3,male,1,2,0,0,0,0,1,3,1,2,0,0,2,12
1,low,3,1100,3,female,1,0,0,1,0,0,1,0,0,2,0,3,3,11
1,low,3,1100,3,both,2,2,0,1,0,0,2,3,2,4,0,3,5,24
1,low,3,1200,4,male,1,1,0,0,0,0,1,3,1,3,0,0,2,12
1,low,3,1200,4,female,0,0,0,1,0,0,1,0,0,3,0,3,3,11
1,low,3,1200,4,both,1,1,0,1,0,0,2,3,1,6,0,3,5,23
1,low,3,1300,5,male,1,1,0,0,0,0,1,3,1,2,0,0,3,12
1,low,3,1300,5,female,0,0,0,1,0,0,1,0,0,2,0,3,4,11
1,low,3,1300,5,both,1,1,0,1,0,0,2,3,1,4,0,3,7,23
1,low,3,1400,6,male,0,1,1,0,0,0,0,3,0,0,1,0,6,12
1,low,3,1400,6,female,0,0,0,0,0,0,1,0,2,2,0,1,5,11
1,low,3,1400,6,both,0,1,1,0,0,0,1,3,2,2,1,1,11,23
1,low,3,1500,7,male,0,1,1,0,0,0,1,3,1,0,1,0,4,12
1,low,3,1500,7,female,0,0,1,0,0,1,3,0,0,3,0,0,3,11
1,low,3,1500,7,both,0,1,2,0,0,1,4,3,1,3,1,0,7,23
1,low,3,1600,8,male,0,4,0,0,0,0,1,2,2,0,2,0,1,12
1,low,3,1600,8,female,0,0,0,0,0,1,0,0,0,5,0,1,3,10
1,low,3,1600,8,both,0,4,0,0,0,1,1,2,2,5,2,1,4,22
1,low,3,1700,9,male,0,3,0,0,1,0,1,2,0,2,0,0,3,12
1,low,3,1700,9,female,0,0,0,1,0,0,0,0,0,6,0,0,4,11
1,low,3,1700,9,both,0,3,0,1,1,0,1,2,0,8,0,0,7,23
1,low,4,900,1,male,0,3,0,0,0,0,1,2,0,4,1,1,0,12
1,low,4,900,1,female,0,1,0,0,1,0,0,0,0,6,2,1,0,11
1,low,4,900,1,both,0,4,0,0,1,0,1,2,0,10,3,2,0,23
1,low,4,1000,2,male,0,3,0,0,0,0,1,2,0,3,2,1,0,12
1,low,4,1000,2,female,0,1,0,0,1,0,0,0,0,6,2,1,0,11
1,low,4,1000,2,both,0,4,0,0,1,0,1,2,0,9,4,2,0,23
1,low,4,1100,3,male,0,3,0,0,0,0,1,2,0,3,2,1,0,12
1,low,4,1100,3,female,0,1,0,0,1,0,0,0,0,6,2,1,0,11
1,low,4,1100,3,both,0,4,0,0,1,0,1,2,0,9,4,2,0,23
1,low,4,1200,4,male,0,3,0,0,0,0,1,2,0,3,2,1,0,12
1,low,4,1200,4,female,0,1,0,0,1,0,0,0,0,5,1,2,1,11
1,low,4,1200,4,both,0,4,0,0,1,0,1,2,0,8,3,3,1,23
1,low,4,1300,5,male,0,3,0,0,0,0,1,2,0,3,2,1,0,12
1,low,4,1300,5,female,0,1,0,0,2,0,0,0,0,4,2,1,1,11
1,low,4,1300,5,both,0,4,0,0,2,0,1,2,0,7,4,2,1,23
1,low,4,1400,6,male,0,3,0,0,0,0,1,2,0,3,1,1,1,12
1,low,4,1400,6,female,0,1,0,0,1,0,0,0,0,4,1,1,3,11
1,low,4,1400,6,both,0,4,0,0,1,0,1,2,0,7,2,2,4,23
1,low,4,1500,7,male,0,3,0,0,0,0,1,2,0,3,1,1,1,12
1,low,4,1500,7,female,0,1,0,0,1,0,0,0,0,5,1,1,2,11
1,low,4,1500,7,both,0,4,0,0,1,0,1,2,0,8,2,2,3,23
1,low,4,1600,8,male,0,3,0,0,0,0,1,2,0,4,1,1,0,12
1,low,4,1600,8,female,0,2,0,0,1,0,0,0,0,5,1,1,1,11
1,low,4,1600,8,both,0,5,0,0,1,0,1,2,0,9,2,2,1,23
1,low,4,1700,9,male,0,2,0,0,0,0,1,3,0,4,1,1,0,12
1,low,4,1700,9,female,0,1,0,0,1,1,0,0,0,5,1,1,1,11
1,low,4,1700,9,both,0,3,0,0,1,1,1,3,0,9,2,2,1,23
1,low,5,900,1,male,0,2,0,0,0,0,1,3,0,4,1,1,0,12
1,low,5,900,1,female,1,0,0,0,1,0,0,0,0,6,2,1,0,11
1,low,5,900,1,both,1,2,0,0,1,0,1,3,0,10,3,2,0,23
1,low,5,1000,2,male,0,2,0,0,0,0,1,3,0,3,1,1,1,12
1,low,5,1000,2,female,1,0,0,0,1,0,0,0,0,6,2,1,0,11
1,low,5,1000,2,both,1,2,0,0,1,0,1,3,0,9,3,2,1,23
1,low,5,1100,3,male,0,2,0,0,0,0,1,3,0,4,1,1,0,12
1,low,5,1100,3,female,0,0,0,0,1,0,0,0,0,4,2,2,2,11
1,low,5,1100,3,both,0,2,0,0,1,0,1,3,0,8,3,3,2,23
1,low,5,1200,4,male,0,1,0,0,0,0,1,4,0,4,1,1,0,12
1,low,5,1200,4,female,0,0,0,0,1,0,0,0,0,3,1,2,4,11
1,low,5,1200,4,both,0,1,0,0,1,0,1,4,0,7,2,3,4,23
1,low,5,1300,5,male,1,1,0,0,0,0,2,1,0,3,1,1,2,12
1,low,5,1300,5,female,0,0,0,0,1,0,0,0,0,2,1,2,5,11
1,low,5,1300,5,both,1,1,0,0,1,0,2,1,0,5,2,3,7,23
1,low,5,1400,6,male,2,1,0,0,0,0,3,1,0,1,1,1,2,12
1,low,5,1400,6,female,0,1,0,0,1,0,0,0,1,2,1,1,4,11
1,low,5,1400,6,both,2,2,0,0,1,0,3,1,1,3,2,2,6,23
1,low,5,1500,7,male,2,1,0,0,1,0,1,1,0,2,1,2,1,12
1,low,5,1500,7,female,0,0,0,0,1,1,1,0,0,2,3,2,1,11
1,low,5,1500,7,both,2,1,0,0,2,1,2,1,0,4,4,4,2,23
1,low,5,1600,8,male,2,1,1,0,0,0,2,1,0,3,1,1,0,12
1,low,5,1600,8,female,0,0,1,0,0,0,1,1,0,3,2,2,1,11
1,low,5,1600,8,both,2,1,2,0,0,0,3,2,0,6,3,3,1,23
1,low,5,1700,9,male,1,1,0,0,0,0,2,1,0,4,1,1,1,12
1,low,5,1700,9,female,0,1,1,0,0,0,1,0,1,3,2,2,0,11
1,low,5,1700,9,both,1,2,1,0,0,0,3,1,1,7,3,3,1,23
1,low,6,900,1,male,2,0,0,0,0,0,2,1,0,4,1,2,0,12
1,low,6,900,1,female,0,0,1,0,0,0,2,0,0,4,2,2,0,11
1,low,6,900,1,both,2,0,1,0,0,0,4,1,0,8,3,4,0,23
1,low,6,1000,2,male,2,0,0,0,0,0,2,1,0,4,1,2,0,12
1,low,6,1000,2,female,0,0,1,0,0,0,1,0,0,4,2,2,1,11
1,low,6,1000,2,both,2,0,1,0,0,0,3,1,0,8,3,4,1,23
1,low,6,1100,3,male,2,0,0,0,0,0,2,1,0,4,1,2,0,12
1,low,6,1100,3,female,0,1,1,0,0,0,1,0,0,4,2,2,0,11
1,low,6,1100,3,both,2,1,1,0,0,0,3,1,0,8,3,4,0,23
1,low,6,1200,4,male,2,0,0,0,0,0,2,1,0,4,1,2,0,12
1,low,6,1200,4,female,0,1,0,0,0,0,1,0,0,4,2,2,1,11
1,low,6,1200,4,both,2,1,0,0,0,0,3,1,0,8,3,4,1,23
1,low,6,1300,5,male,2,0,0,0,0,0,2,1,0,3,2,2,0,12
1,low,6,1300,5,female,0,0,0,0,0,0,1,0,0,4,2,1,3,11
1,low,6,1300,5,both,2,0,0,0,0,0,3,1,0,7,4,3,3,23
1,low,6,1400,6,male,2,0,0,0,0,0,2,1,0,3,2,2,0,12
1,low,6,1400,6,female,0,0,0,1,0,0,1,0,0,4,2,1,2,11
1,low,6,1400,6,both,2,0,0,1,0,0,3,1,0,7,4,3,2,23
1,low,6,1500,7,male,2,0,0,0,0,0,2,1,0,4,1,2,0,12
1,low,6,1500,7,female,0,0,1,0,0,0,1,1,0,5,3,0,0,11
1,low,6,1500,7,both,2,0,1,0,0,0,3,2,0,9,4,2,0,23
1,low,6,1600,8,male,2,0,0,0,0,0,2,1,0,4,1,2,0,12
1,low,6,1600,8,female,0,1,0,0,0,0,2,0,0,6,2,0,0,11
1,low,6,1600,8,both,2,1,0,0,0,0,4,1,0,10,3,2,0,23
1,low,6,1700,9,male,2,0,0,0,0,0,2,1,0,4,1,2,0,12
1,low,6,1700,9,female,0,1,0,0,0,0,1,0,0,6,2,0,1,11
1,low,6,1700,9,both,2,1,0,0,0,0,3,1,0,10,3,2,1,23
